relative_path,size_bytes,sha256
.DS_Store,6148,1844f5fd18dde778c3244c0c4a02f3ff9c671c8371bf4dc851d36a62ec2dff0c
GNEISS/.DS_Store,6148,a408ae8ac86d3de97fac8a8a0d19a5a09b5c05f40d455cd6e0e591ec1c3cd447
GNEISS/260210/.DS_Store,6148,a408ae8ac86d3de97fac8a8a0d19a5a09b5c05f40d455cd6e0e591ec1c3cd447
GNEISS/260210/102400/.DS_Store,6148,3942278a3a7c6c97fc18251e03b17f9dd59ba280b008826b3b17c9353b47b92e
GNEISS/260210/102400/ARV/airglow/I4278_26041_37440.bin,100,b0044235dbb2c8ce773867f77f92e9e7e9f5b79aecb2172d38c6feea175f9810
GNEISS/260210/102400/ARV/airglow/I5577_26041_37440.bin,100,ddffa13b17dce7e393fafc6bbdce49f422aa7e85d47341520b5743219e70641f
GNEISS/260210/102400/ARV/airglow/I6300_26041_37440.bin,100,63cd9b363bee941c84e45be2f78e1c04ac00e1f38ff1744a490cac313df97815
GNEISS/260210/102400/ARV/airglow/I8446_26041_37440.bin,100,a17dd1dc878e22c43e078256339e5c9356cf0ecf07c72fb9e1c7a591845896af
GNEISS/260210/102400/ARV/airglow/edens3d_26041_37440.bin,916,14cdb4ee9729e9ff178d2ac9fbb99a33472ac07bda06c8f63a9269b01ed128b7
GNEISS/260210/102400/ARV/airglow/eta4278_26041_37440.bin,916,868cf7db852e17c527efdc1fdfc1ad7ede3317bcf7d7ad0781708cedd4627a38
GNEISS/260210/102400/ARV/airglow/eta5577_26041_37440.bin,916,7246bd4bf92699382d899e42a3a76e62361277e0667e5272cd42f10421961141
GNEISS/260210/102400/ARV/airglow/eta6300_26041_37440.bin,916,d32a7a8c3601361579d09a06dc8ae4b42a49ab9faa8ae7888c8558d361607402
GNEISS/260210/102400/ARV/airglow/eta8446_26041_37440.bin,916,92e9c38271ef642f68ae3c8847b4ffc4e975ba246869ac6cd071b51e9d83eddc
GNEISS/260210/102400/ARV/airglow/hall3d_26041_37440.bin,916,5f0b3a09b63cbd78caac9b757648d8d62617a5cc1c912344ab719ca792574cc2
GNEISS/260210/102400/ARV/airglow/ped3d_26041_37440.bin,916,01c9aabb6c94756ab609ec44b7530d3036bcd521c293af1a3b037617f0d1f891
GNEISS/260210/102400/ARVI4278_26041_37440.bin,797260,1f3dcc3e6cc67c67c45a47fcfefc275efd061242c2bb14fd7519f86a5accb3fe
GNEISS/260210/102400/ARVI5577_26041_37440.bin,797260,cbd10a4bf98ad1939db1b895ac7e66975d46f26ea7166a54bb303c6294abd22e
GNEISS/260210/102400/ARVI6300_26041_37440.bin,797260,2e04b39dfb0545ccfb12ccfe7057613162a1074549375c64303ce8cc30d3eb60
GNEISS/260210/102400/ARVI8446_26041_37440.bin,797260,a6093dd5afaba9940abcefa1884d12de92348eb6be1d8e83f3df387941fbab85
GNEISS/260210/102400/ARVedens3d_26041_37440.bin,80949656,69acc1f0ddd9341c5e882950db7dfc1235dfa0abad2723634c6071ec5df4f5f6
GNEISS/260210/102400/ARVeta4278_26041_37440.bin,80949656,a20f9da8f9f1325e99648ab8cd39e70b0f1f87d6c8f69a2e7f7982985dbf07c8
GNEISS/260210/102400/ARVeta5577_26041_37440.bin,80949656,c47635f1a5ac5c16ffcc554eed95bcc898ee695df06d556134af70631cea179d
GNEISS/260210/102400/ARVeta6300_26041_37440.bin,80949656,474f7b4a0a6bc4c6722649740e4368c0bcff2025dd8a87f9b6307e6dd0347706
GNEISS/260210/102400/ARVeta8446_26041_37440.bin,80949656,645ef7341f56ca4121fa5e5b5a5bf71bb1cdb65c93c9faa7b504da22565f2df0
GNEISS/260210/102400/ARVhall3d_26041_37440.bin,80949656,394797e6d383cc4c04fd50fb2fbebc4e526142694e6651b74bffba1edbe3056f
GNEISS/260210/102400/ARVped3d_26041_37440.bin,80949656,30a6f8aecc209268bb9904f634f4c7184e4dbc63f6799f89b2214c83c8f2ff49
GNEISS/260210/102400/BVR/airglow/I4278_26041_37440.bin,100,e36feccbf6386340c1fbec956363cfa3d151ae0e649ba52ad566b505a856247a
GNEISS/260210/102400/BVR/airglow/I5577_26041_37440.bin,100,47c399a16da609e8a735311dc0a08f6990ad88eabb61753c4cf3b157a649048a
GNEISS/260210/102400/BVR/airglow/I6300_26041_37440.bin,100,524e9ed61af38e5e6c7373cf22c9e603efe8cad276f9bbbe317409d2893b1fc1
GNEISS/260210/102400/BVR/airglow/I8446_26041_37440.bin,100,e7bc0148d868c3587d69f7dfa6e11c3ca652ca21c094314ae208ff318191ecdb
GNEISS/260210/102400/BVR/airglow/edens3d_26041_37440.bin,916,dcf0fb48d1ca01f041dfa3056763990caffcf734d30a18a948618dd247b91586
GNEISS/260210/102400/BVR/airglow/eta4278_26041_37440.bin,916,740c37e5516846d684c780d645bcc77eb93778bc01033cccb3795d29ec918561
GNEISS/260210/102400/BVR/airglow/eta5577_26041_37440.bin,916,8035d154d4afaf82efacf7e28da47085fbdf2fbf66dd2cc5332f2d1384d01456
GNEISS/260210/102400/BVR/airglow/eta6300_26041_37440.bin,916,3f33262760418970021c5db59bde873bcd29f34c128c7b6f7dc9f03f33fdb421
GNEISS/260210/102400/BVR/airglow/eta8446_26041_37440.bin,916,2ea2da66e7066b55e0f97b5ee59f7c9749502d4059065cf0a01fe9523b84dc5a
GNEISS/260210/102400/BVR/airglow/hall3d_26041_37440.bin,916,7387c525db5afb8c395201f913232fa087f9fa59ff4355e94148f8f496476d6d
GNEISS/260210/102400/BVR/airglow/ped3d_26041_37440.bin,916,f1f4a0dbc1c2f631418ff3c4cd374a90d8993780da731293ecc2c881b84a31a1
GNEISS/260210/102400/BVRI4278_26041_37440.bin,797260,5d6db667c15a7997ed9fe84e8bba475482bab0cd1e45ec5cc2c67ba0d5e17d3c
GNEISS/260210/102400/BVRI5577_26041_37440.bin,797260,8f166dce6ccbf91d2bb60610cc0dafc1b3a3b58b00a6306be7273b82930022fe
GNEISS/260210/102400/BVRI6300_26041_37440.bin,797260,d5e505f0f9e089ad87f39fad428574a56c770e925c3d6c6caf81b85d376df8a7
GNEISS/260210/102400/BVRI8446_26041_37440.bin,797260,6fc490ab5eabcea4803d0f6de78de85027d7a9041f45bfabfb4cfa4b58f9beb3
GNEISS/260210/102400/BVRedens3d_26041_37440.bin,80949656,54563ad3ca9f417f73704b35a4fbf705f0a48cd057d254daedd9c82041fb6ca8
GNEISS/260210/102400/BVReta4278_26041_37440.bin,80949656,2f491840d2fa0da9b58116097b15646bec79b00a63e3e9a0a5bfcbe6685295c3
GNEISS/260210/102400/BVReta5577_26041_37440.bin,80949656,ae54e9a0e0a30ffe541d503be49aef7653f0c3121da5c4d552b81e5dae18c0f9
GNEISS/260210/102400/BVReta6300_26041_37440.bin,80949656,4d05e0dae493689d7e0a465559a0195d01f283f719c122e71a29adf991124e84
GNEISS/260210/102400/BVReta8446_26041_37440.bin,80949656,7699e806268e6d90c10693037da997359eefacb3f7aabe583ec3239ec20167c3
GNEISS/260210/102400/BVRhall3d_26041_37440.bin,80949656,98c540d593666b47be7f823b5ad794dc32dc02d221e5feffcb684e413746aa66
GNEISS/260210/102400/BVRped3d_26041_37440.bin,80949656,949d7e1855c7b0db9fa43dc6dcc4847e14521ac8784cf3af520dd607ece2685d
GNEISS/260210/102400/VEE/.DS_Store,6148,d65165279105ca6773180500688df4bdc69a2c7b771752f0a46ef120b7fd8ec3
GNEISS/260210/102400/VEE/airglow/I4278_26041_37440.bin,100,1d7736e9ee2d3cb3494155d1389b36f0a2ace089f8f0cb7b76fdabb84d5610fb
GNEISS/260210/102400/VEE/airglow/I5577_26041_37440.bin,100,37217cf69e90b0d9843877bc7a607a71779288896cc0d140ea588507a59a3162
GNEISS/260210/102400/VEE/airglow/I6300_26041_37440.bin,100,b8af3ae2ec2a18675102dc2beef0d338cc048c87c2a7c25d719380c97ffc4f92
GNEISS/260210/102400/VEE/airglow/I8446_26041_37440.bin,100,35b57d5fd4e32ec6b5c2626eea012c9191648018b95030d167ffa83e63b3fdd8
GNEISS/260210/102400/VEE/airglow/edens3d_26041_37440.bin,916,e44acd555b746c8561294913198a87623917f02678b58451a45dda7ecc20d3a1
GNEISS/260210/102400/VEE/airglow/eta4278_26041_37440.bin,916,69f4b78078a198898212f5ee4c4035a1f495a237e4ebfb1fb8ce30a52bc2e941
GNEISS/260210/102400/VEE/airglow/eta5577_26041_37440.bin,916,69198b11d3063c48cbca114d04503c7329e71ff8ee3727afd680bf157a13ffed
GNEISS/260210/102400/VEE/airglow/eta6300_26041_37440.bin,916,2c0b3c2256bd24657f9af31adf6f13b6b156a12754dbfeb525fa0f63e0d8feb4
GNEISS/260210/102400/VEE/airglow/eta8446_26041_37440.bin,916,a597d25820c30a9673e7bbc731ed1a8bd7646c8e531731486e5e12b46dd7fd04
GNEISS/260210/102400/VEE/airglow/hall3d_26041_37440.bin,916,6d89d6fb735c2d90bca3acebf71eb56f532b0bcea894c9f81d05a19450ccfd67
GNEISS/260210/102400/VEE/airglow/ped3d_26041_37440.bin,916,f948054b9482fa268152188cff1ae5c4b7278c195633f1de67afd81371974662
